cafe_id,kakao_place_id,kakao_name,address,latitude,longitude,phone,kakao_place_url
C001,[phone],커스텀커피 역북점,경기 용인시 처인구 명지로16번길 9-11,37.233444543593784,127.18713223273775,031-321-8662,http://place.map.kakao.com/507340095
C002,2136620254,카페만월경 용인명지대역점,경기 용인시 처인구 명지로16번길 26,37.235055795182,127.187016761122,,http://place.map.kakao.com/2136620254
C003,1130012648,어웨이크키친 역북점,경기 용인시 처인구 명지로16번길 9-11,37.2333004374047,127.187093562014,031-339-9130,http://place.map.kakao.com/1130012648
C004,554559796,밀크팜747,경기 용인시 처인구 명지로 24,37.23397204695048,127.18802266757662,031-335-8830,http://place.map.kakao.com/554559796
C005,189776326,홀홀베이크샵,경기 용인시 처인구 명지로 24,37.2339720469395,127.188022667575,,http://place.map.kakao.com/189776326
C006,2082218328,달롱도르요거트아이스크림 역북점,경기 용인시 처인구 명지로 24,37.2339720469395,127.188022667575,,http://place.map.kakao.com/2082218328
C007,95154498,브라운리퀴드,경기 용인시 처인구 명지로16번길 9-11,37.233258918252,127.187138535349,,http://place.map.kakao.com/95154498
C008,636039494,달다미로,경기 용인시 처인구 명지로16번길 26,37.23512586862744,127.18657743306395,[phone],http://place.map.kakao.com/636039494
C009,1281803174,꿀잼키즈룸 용인역북점,경기 용인시 처인구 명지로16번길 9-11,37.2332508462656,127.187114850537,0507-1335-0359,http://place.map.kakao.com/1281803174
C010,1662797290,반달커피 역북점,경기 용인시 처인구 명지로 24,37.23397429887613,127.18830665420273,[phone],http://place.map.kakao.com/1662797290
C011,42356985,더벤티 용인역북점,경기 용인시 처인구 명지로 24,37.23373647219192,127.18827563626373,031-334-9146,http://place.map.kakao.com/42356985
C012,1301155149,19티 용인역북점,경기 용인시 처인구 명지로40번길 16,37.2328230221507,127.187005611662,031-336-1910,http://place.map.kakao.com/1301155149
C013,131712545,요거트월드 역북점,경기 용인시 처인구 명지로40번길 16,37.232823919623,127.187007867661,,http://place.map.kakao.com/131712545
C014,1549783258,루이지나,경기 용인시 처인구 중부대로 1294,37.23496174749329,127.18836771017153,,http://place.map.kakao.com/1549783258
C015,732862533,컴포즈커피 용인명지대점,경기 용인시 처인구 명지로40번길 16,37.23271485794658,127.18703013609999,031-339-2151,http://place.map.kakao.com/732862533
C016,1744611078,몬데랜시,경기 용인시 처인구 명지로40번길 8,37.232857815615155,127.18779452217609,,http://place.map.kakao.com/1744611078
C017,560353,공차 용인역북점,경기 용인시 처인구 명지로16번길 9-23,37.2330994821016,127.188244753013,031-321-0446,http://place.map.kakao.com/560353
C018,2099620703,러블리파이마카롱,경기 용인시 처인구 명지로40번길 10,37.23266283398739,127.18745033732498,031-334-0010,http://place.map.kakao.com/2099620703
C019,417226483,다다온족욕찜질카페,경기 용인시 처인구 명지로40번길 8,37.232702907844526,127.1877490623719,031-326-0300,http://place.map.kakao.com/417226483
C020,966941854,엔제리너스 롯데시네용인역북점,경기 용인시 처인구 중부대로 1294,37.23547363952967,127.18830587562697,[phone],http://place.map.kakao.com/966941854
C021,701653960,딸기가좋아 용인점,경기 용인시 처인구 중부대로 1294,37.23547363952967,127.18830587562697,031-339-9686,http://place.map.kakao.com/701653960
C022,1043021636,HED커피,경기 용인시 처인구 명지로 29,37.2334615828632,127.188885733173,[phone],http://place.map.kakao.com/1043021636
C023,1779184799,보드빌,경기 용인시 처인구 명지로40번길 4,37.2327095511323,127.1881051761,031-323-5017,http://place.map.kakao.com/1779184799
C024,1004110899,원더플레이키즈 용인점,경기 용인시 처인구 명지로40번길 4,37.232685982595136,127.18819414183244,0507-1324-8758,http://place.map.kakao.com/1004110899
C025,789625125,설빙 경기용인역북점,경기 용인시 처인구 명지로40번길 4,37.23265360954966,127.18815349335901,,http://place.map.kakao.com/789625125
C026,1239243025,클라드커피,경기 용인시 처인구 명지로 15-4,37.2344358858158,127.189279203583,,http://place.map.kakao.com/1239243025
C027,1336715068,드롭탑 용인역북점,경기 용인시 처인구 중부대로 1294,37.2357104629202,127.1884011271787,031-322-3456,http://place.map.kakao.com/1336715068
C028,1531416555,메가번 용인역북점,경기 용인시 처인구 명지로40번길 9,37.23228922771653,127.18724319267169,[phone],http://place.map.kakao.com/1531416555
C029,773594471,커피인류 용인역북점,경기 용인시 처인구 명지로40번길 9,37.232290657215,127.187478714926,[phone],http://place.map.kakao.com/773594471
C030,1669474999,지니어스,경기 용인시 처인구 명지로60번길 8-14,37.2322176966652,127.188031833694,,http://place.map.kakao.com/1669474999
C031,1578769976,빽다방 용인역북남부점,경기 용인시 처인구 명지로60번길 8-13,37.23193742903877,127.18749023599919,031-335-9146,http://place.map.kakao.com/1578769976
C032,2081039363,우지커피 용인역북점,경기 용인시 처인구 명지로60번길 8-13,37.2319151294614,127.187347067247,031-339-1660,http://place.map.kakao.com/2081039363
C033,743266845,사실빙 용인역북점,경기 용인시 처인구 명지로60번길 8-13,37.2319088346437,127.187339163525,,http://place.map.kakao.com/743266845
C034,810882833,스타벅스 용인역북점,경기 용인시 처인구 명지로 41,37.23210664921862,127.18873585859438,1522-3232,http://place.map.kakao.com/810882833
C035,83644267,하이오커피 용인역북점,경기 용인시 처인구 명지로60번길 8-10,37.23156768935887,127.18768652326754,031-326-0319,http://place.map.kakao.com/83644267
C036,71306187,레드버튼 용인역북점,경기 용인시 처인구 명지로60번길 8-10,37.2316043176196,127.187884943811,031-338-1185,http://place.map.kakao.com/71306187
C037,2097994252,메가MGC커피 용인역북점,경기 용인시 처인구 명지로60번길 8-10,37.23157833573763,127.18779134886539,031-322-3977,http://place.map.kakao.com/2097994252
C038,2131106863,카페일리터 처인점,경기 용인시 처인구 명지로 37,37.232824737225606,127.18989158566731,,http://place.map.kakao.com/2131106863
C039,401310784,투썸플레이스 용인역북점,경기 용인시 처인구 명지로60번길 8-10,37.2315464989315,127.18798058452845,031-323-0044,http://place.map.kakao.com/401310784
C040,986596721,욤카페 역북점,경기 용인시 처인구 명지로40번길 15-15,37.2312916983992,127.186717858743,031-339-7736,http://place.map.kakao.com/986596721
C041,598632395,카페요시,경기 용인시 처인구 명지로40번길 15-15,37.2312881297596,127.186695312565,[phone],http://place.map.kakao.com/598632395
C042,1300222763,우노커피랩,경기 용인시 처인구 중부대로1299번길 2,37.2366322593139,127.189513465313,,http://place.map.kakao.com/1300222763
C043,1116254771,향기가득카페촌 이마트용인점,경기 용인시 처인구 명지로 53,37.231477081781414,127.1891354556777,,http://place.map.kakao.com/1116254771
C044,297118119,그레이핍플 역북점,경기 용인시 처인구 명지로60번길 8-4,37.2309494475099,127.187764998193,031-328-2966,http://place.map.kakao.com/297118119
C045,1101481980,팜스보드게임 명지대점,경기 용인시 처인구 명지로60번길 8-4,37.2309494475209,127.187764998194,,http://place.map.kakao.com/1101481980
C046,595241025,웰빙카페,경기 용인시 처인구 중부대로 1199,37.240189455079,127.176779365129,,http://place.map.kakao.com/595241025
C047,735180,도노커피 용인시청점,경기 용인시 처인구 중부대로 1199,37.241019447161044,127.1778959202865,031-323-5434,http://place.map.kakao.com/735180
C048,1199839158,복다방,경기 용인시 처인구 중부대로 1199-1,37.23945833899322,127.17882539978577,,http://place.map.kakao.com/1199839158
C049,110613458,슬로,경기 용인시 처인구 중부대로1188번길 2,37.23766835387,127.176764462061,,http://place.map.kakao.com/110613458
C050,1749667941,단오,경기 용인시 처인구 중부대로 1154,37.2393304621662,127.173323138374,[phone],http://place.map.kakao.com/1749667941
C051,18341425,애플하우스,경기 용인시 처인구 금학로 155,37.2403757626326,127.181091718743,031-322-1567,http://place.map.kakao.com/18341425
C052,311652531,아이갓에브리씽 용인교육지원청점,경기 용인시 처인구 중부대로1161번길 69,37.2425997990649,127.179738959663,,http://place.map.kakao.com/311652531
C053,1784347011,마스에프앤비 카페,경기 용인시 처인구 중부대로 1216,37.2373935117903,127.179772803326,0507-1397-7616,http://place.map.kakao.com/1784347011
C054,1192013944,폴바셋 용인시청DT점,경기 용인시 처인구 중부대로 1139,37.2405552145674,127.171927326909,031-322-0920,http://place.map.kakao.com/1192013944
C055,1568993032,컴포즈커피 용인시청점,경기 용인시 처인구 중부대로 1138,37.2399950021035,127.171763766689,031-322-0790,http://place.map.kakao.com/1568993032
C056,1458314019,메가MGC커피 용인더트리니호텔점,경기 용인시 처인구 중부대로 1218,37.2373166206892,127.180563745779,,http://place.map.kakao.com/1458314019
C057,935742945,스타벅스 용인시청DT점,경기 용인시 처인구 중부대로 1130,37.24036639052467,127.17103205661986,1522-3232,http://place.map.kakao.com/935742945
C058,601922991,길과사람,경기 용인시 처인구 중부대로 1124-1,37.2405502669698,127.170363029899,,http://place.map.kakao.com/601922991
C059,366346965,그카페그커피,경기 용인시 처인구 중부대로 1113-10,37.2417512234205,127.169830396057,031-328-2636,http://place.map.kakao.com/366346965
C060,166605907,카페 오굿,경기 용인시 처인구 중부대로 1110-1,37.24124603273586,127.1689941426587,,http://place.map.kakao.com/166605907
C061,61284016,메가MGC커피 삼가역점,경기 용인시 처인구 지삼로 612,37.24150098220508,127.16839400954692,031-335-4611,http://place.map.kakao.com/61284016
C062,706441552,카페9.1,경기 용인시 처인구 중부대로1262번길 68,37.2327178546608,127.179265869678,,http://place.map.kakao.com/706441552
C063,25414841,커피에반하다 용인삼가역점,경기 용인시 처인구 지삼로590번길 9,37.2404795540314,127.166869152063,031-321-9341,http://place.map.kakao.com/25414841
C064,5283314,궁촌커피로스터즈,경기 용인시 처인구 지삼로590번길 10,37.24004234374769,127.16637343544915,,http://place.map.kakao.com/5283314
C065,469922132,처인재,경기 용인시 처인구 용인대학로 86-1,37.2314619808069,127.174313676027,,http://place.map.kakao.com/469922132
C066,2137037027,카페586,경기 용인시 처인구 지삼로 586,37.240676095967935,127.16550365043936,0507-1353-4815,http://place.map.kakao.com/2137037027
C067,2003162177,프루토리,경기 용인시 처인구 중부대로1281번길 10-13,37.2374650254291,127.188257861737,,http://place.map.kakao.com/2003162177
C068,64413919,피크닉 햄퍼,경기 용인시 처인구 중부대로1281번길 10-13,37.23746502544,127.188257861738,,http://place.map.kakao.com/64413919
C069,59600861,트리아농,경기 용인시 처인구 삼가로 20,37.245590984817,127.166366472063,031-333-7277,http://place.map.kakao.com/59600861
C070,185940710,유베이크샵,경기 용인시 처인구 용문로 30-5,37.2376635065407,127.189230925051,0502-5553-2976,http://place.map.kakao.com/185940710
C071,2001539738,메가MGC커피 명지대역점,경기 용인시 처인구 중부대로1299번길 13,37.2374831343718,127.189333027645,031-333-3595,http://place.map.kakao.com/2001539738
C072,922202387,카페라딘,경기 용인시 처인구 지삼로 563,37.2407329949409,127.163461632971,0507-1331-3986,http://place.map.kakao.com/922202387
C073,800085854,카페프리헷 용인역북점,경기 용인시 처인구 명지로40번길 35-16,37.2307882261913,127.183701135892,0507-1342-2159,http://place.map.kakao.com/800085854
C074,63381879,카페명암,경기 용인시 처인구 중부대로1299번길 12,37.23716443914291,127.18972441140382,,http://place.map.kakao.com/63381879
C075,1459966598,베이크카페,경기 용인시 처인구 금학로 237,37.2383603784374,127.19012861144326,031-333-1371,http://place.map.kakao.com/1459966598
C076,294583587,업스테얼즈커피,경기 용인시 기흥구 동백중앙로16번길 16-25,37.2568194365195,127.167889276329,,http://place.map.kakao.com/294583587
C077,102070006,와그와그컴퍼니,경기 용인시 기흥구 동백죽전대로175번길 17,37.2569023479531,127.160735927331,,http://place.map.kakao.com/102070006
C078,945119254,카페다 용인시청점,경기 용인시 처인구 지삼로 484,37.2365576877338,127.156695438559,031-336-1289,http://place.map.kakao.com/945119254
C079,1391702928,안녕마루,경기 용인시 처인구 지삼로 477,37.2362145957173,127.155856283056,0507-1342-1276,http://place.map.kakao.com/1391702928
C080,2044616307,디어도터,경기 용인시 처인구 지삼로470번길 4-3,37.23512825880559,127.15697533862233,031-333-9737,http://place.map.kakao.com/2044616307
C081,1455448004,해피타임,경기 용인시 처인구 지삼로 470,37.2348271295555,127.157111071844,,http://place.map.kakao.com/1455448004
C082,426277944,더그레이스,경기 용인시 기흥구 동백죽전대로 201-11,37.2590035618944,127.158070988058,,http://place.map.kakao.com/426277944
C083,1274773574,커스텀커피 중동직영점,경기 용인시 기흥구 동백중앙로 53-19,37.2602464708162,127.160473608407,,http://place.map.kakao.com/1274773574
C084,502627877,용인타이니풀 모래 놀이드로잉 무인키즈카페,경기 용인시 기흥구 동백죽전대로 207,37.2608814146358,127.158683659755,[phone],http://place.map.kakao.com/502627877
C085,586514981,컴포즈커피 용인초당점,경기 용인시 기흥구 동백중앙로 55,37.26116437312856,127.16198728422772,,http://place.map.kakao.com/586514981
C086,1883255680,데이롱카페 용인상하점,경기 용인시 기흥구 중부대로788번길 3,37.25802215116874,127.1425971895047,,http://place.map.kakao.com/1883255680
C087,2047426051,메가 MGC커피 용인상하쌍용점,경기 용인시 기흥구 중부대로 783,37.258674891378924,127.14302453082522,[phone],http://place.map.kakao.com/2047426051
C088,472428337,피크닉제이,경기 용인시 기흥구 중부대로788번길 13,37.25693740998571,127.14175196063736,0502-5552-2070,http://place.map.kakao.com/472428337
C089,254405360,달달하당,경기 용인시 기흥구 중부대로788번길 13,37.25711332867929,127.14157192960457,031-281-1253,http://place.map.kakao.com/254405360
C090,711936960,스타벅스 용인상하DT점,경기 용인시 기흥구 중부대로 771,37.25968490936397,127.14231850085628,1522-3232,http://place.map.kakao.com/711936960
C091,61697995,컴포즈커피 용인상하점,경기 용인시 기흥구 중부대로788번길 16,37.25776440471101,127.14113351514197,[phone],http://place.map.kakao.com/61697995
C092,1362199129,상하커피,경기 용인시 기흥구 중부대로788번길 22,37.2575308849689,127.140501813647,,http://place.map.kakao.com/1362199129
C093,999618594,더노벰버라운지 기흥점,경기 용인시 기흥구 중부대로746번길 1,37.2604154462269,127.140986275451,031-282-9325,http://place.map.kakao.com/999618594
C094,1415331586,데일리아트스토리,경기 용인시 기흥구 중부대로746번길 1,37.2609280203744,127.14032775389,,http://place.map.kakao.com/1415331586
C095,2126682816,레디쉬드롭,경기 용인시 기흥구 중부대로746번길 7,37.2612458278652,127.139786104609,031-286-3485,http://place.map.kakao.com/2126682816
C096,25147607,카페베레카,경기 용인시 기흥구 중부대로746번길 8,37.2615704934475,127.139539821406,,http://place.map.kakao.com/25147607
C097,1891111284,카페그라시아,경기 용인시 기흥구 동백죽전대로 315-29,37.26573419200344,127.15058232463386,,http://place.map.kakao.com/1891111284
C098,1901841251,용인 애견 카페 용인 애견운동장 멍스퀘어,경기 용인시 기흥구 중부대로681번길 70,37.26635624996939,127.1445260868157,0502-5550-8795,http://place.map.kakao.com/1901841251
C099,796918104,카페봄,경기 용인시 기흥구 중부대로746번길 66-10,37.2586061513567,127.134005061899,0502-5552-5358,http://place.map.kakao.com/796918104
C100,1134995174,카페인24 용인써니밸리점,경기 용인시 기흥구 사은로 274-20,37.2523451519787,127.13528459716,0503-7150-7550,http://place.map.kakao.com/1134995174
